text,label,source
"On Fri, Aug 09, 2002 at 09:26:33AM +0100, Padraig Brady mentioned:
> ext2 can mount an ext3 partition, but there are
> probably small changes required (to the BIOS)
> to support this? Most likely. But, seeing as I've flashed the thing with the most
up-to-date BIOS I could get (with all the screaming 'experimental' stuff
you usually see), and no luck. Next trick is to format /boot as ext2, and try again.Kate
-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,spamassassin
"How would you like a Top Rated Law Firm working for you, your family and your business for only pennies a day?
 
CLICK HERE
http://211.78.96.11/legalservices/
 
Get full details on this great service! FREE!
 
Whether it's a simple speeding ticket or an extensive child custody case, we cover all areas of the legal system.
 
 * Court Appearances on Your Behalf
 * Unlimited Phone Consultations
 * Review of ALL Your Legal Documents & Contracts
 * Take Care of Credit Problems
 
And that is just the beginning!
 
CLICK HERE
http://211.78.96.11/legalservices/
to get full details on this great service!
 
 
 
 
 
**********************************************
Simple Removal instructions:
To be removed from our in-house list simply visit
http://211.78.96.11/removal/remove.htm
Enter your email addresses to unsubscribe.",1,spamassassin
"Hello. I meant to contact http://taint.org webmaster,
Am I correct, I hope?Actually, I am not quite sure... Did I or Natasha Fedorova write 
you before to your other address? Anyway, now I am here instead of 
her too.So, my name is Oksana Svetlova, I live in St. Petersburg, Russia.I have an idea, how we could cooperate to mutual benefit, see, 
possibly you will find it interesting.People are seeking to cut costs with this economy slow-down, right?The thing is that I could get you in touch with developers from
Russia, who will be happy to do a web designer's work for you for
considerably less, than you possibly take from your clients (or 
pay for web-design?), and with _professional_ quality. Also - all
programming, Internet-programming, graphic, flash design, content
writing, translations, etc. If you do web-design, then you may
accept more orders at once, getting a good share from each, and
devote yourself only to that work, you find most interesting.
Alternatively, you can realize more your ideas to develop, more
features to add to your existing sites, and with low costs: from
$12, and an average of $18 an hour.I have put links to their works at www.antee.com/samples_and_faq.htmlAs for reliability, I just saw, how carefully they hand-picked their
specialists, and under what tight management they do their projects.
So, from past experience, it was almost always possible to meet 
deadlines. Also, communication is properly thought-out: a consultant 
is online in ICQ and other instant messengers almost each day, also 
their company has local consultants in many states throughout the 
USA, in Europe and Australia.So, what do you think? A possibility for cooperation?Thank you very much,
Oksana Svetlova.
oksana@antee.comPS. Just in case you need any type of IT works now, please let me 
know a bit of details, they will return you a cost/time estimation.",1,spamassassin
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½{ï¿½ï¿½ï¿½[ï¿½Vï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½[ï¿½^ï¿½rï¿½fï¿½Iï¿½iï¿½cï¿½uï¿½cï¿½jï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I
http://book-i.net/mutou
ï¿½ï¿½ï¿½iï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½`ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½n9ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½132ï¿½ï¿½ï¿½iï¿½Bï¿½Dï¿½]ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I
(^-^)/~ï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½ï¿½gï¿½[
To Unsubscribe: send mail to majordomo@FreeBSD.org
with ""unsubscribe freebsd-ports"" in the body of the message",1,spamassassin
"ZDNet AnchorDesk Daily NewsletterVeritas CEO Gary Bloom speaks out at Tech Update. 
Check out these personal laser printer picks at ZDNet Reviews. 
See how WAP works and how you should use it at Builder.com. 
Need a new job? Find one today in ZDNet's Career Center. 
CIOs talk out about the future of IT at CNET News.com. WED JUL 10, 2002Â David CourseyMS's Palladium: What the hell is it? (Here's what!)
 Everybody's talking about Palladium, Microsoft's new ""trustworthy computing"" architecture. But the details on what it is and how it will work are still extremely sketchy. Here's what I've been able to piece together so far.
NOTE: Why we're changing our publishing schedule 
PLUS: AnchorDesk Radio: Kicked out of Macworld WiFi nets: Stop sharing!... iPod for Linux... Super-sized notebooks 
Why cyberterrorists don't care about your PC
Guilty pleasures: 3 top politically incorrect games Crucial Clicks: More from ZDNet PDAS An industry firstZDNet reviewers take a look at Toshiba's e740, the first PDA with Intel's new XScale processor and integrated WiFi connectivity. Read our Full Review yMost Popular Products Handhelds 1. Toshiba Pocket PC e310 2. Toshiba Pocket PC e740 3. Palm m515 4. Palm Vx 5. Compaq iPaq H3835 More popular PDAs Â SYLVIA CARRÂ WiFi nets: Stop sharing!... iPod for Linux... Super-sized notebooksCable companies are demanding that customers stop sharing their high-speed Net access over wireless networks. Plus: Linux users may soon be able to access Apple's iPod. And Toshiba unveils a fashionably large notebook. Â ROBERT VAMOSIÂ 
Why cyberterrorists don't care about your PC
 Forget about viruses. America's real cybersecurity concerns are the notoriously vulnerable computer systems that control our power and water supplies. But Robert has a few ideas about how to keep the infrastructure safe.
Â PRESTON GRALLAÂ 
Guilty pleasures: 3 top politically incorrect games
 Sometimes you just want to kick back and drive drunk, commit a few crimes, or blast some innocent critters to smithereens. Preston's got three raucous downloads that let you do all that and more--from the safety of your PC.
AnchorDesk Home | Previous IssueSign up for more free newsletters from ZDNetThe e-mail address for your subscription isÂ qqqqqqqqqq-zdnet@zzzason.orgUnsubscribeÂ | 
 Â Manage 
 My SubscriptionsÂ |Â FAQÂ | 
 Â Advertise
Home |eBusiness | Security | Networking | Applications | Platforms | Hardware | Careers
 Copyright 2002 CNET Networks, Inc. All rights reserved. ZDNet is a registered service mark of CNET Networks, Inc.",0,spamassassin
"Seems like irssi.org also has an apt-rpm repository for snapshots of irssi:rpm http://ninja.no/apt 7.3/i386 irssi
rpm-src http://ninja.no/apt 7.3/i386 irssi_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list",0,spamassassin
"Email marketing works! There's no way around it.
No other medium let's you share your offer with more 
people for less than the cost of a small classified ad.Get access to our targeted email list exchange where 
our members can exchange their old targeted email lists for new ones.Get access to over 1 million fresh general emails every week.We offer all the services above for free.Buyers are out there, marketing is the key.
Signup today at http://68.62.73.31
Limited membershipThis is a one time message, you will not be emailed again.",1,spamassassin
"Hi folks,
I maintain a colocated server on behalf of a small group of individuals,
and am looking at backup solutions. Is it possible to get some sort of low-
end internal tape / other solution that could be used to back up approx. 40
Gigs of data or am I just dreaming? My ISP does offer backups at extra cost
but the only problem with that is, well, the extra cost.What I was hoping to do was to install some kind of internal tape device,
then swap tapes round every month, so I had an onsite backup of say the
last 24 hours and an offsite backup of the last month. Is this feasible?
I'm beginning to think it isn't. External devices are not an option as part
of the charge for colocation is rackspace.Thanks,
Ciaran.-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,spamassassin
"Below is the result of your feedback form. It was submitted by (spock@1andonly.com) on Sunday, July 28, 19102 at 15:59:55
---------------------------------------------------------------------------message: Free Cell phone with any Plan! We have all the latest Phones for FREE!!!! Please click the link below to Choose your Free Cellphone! - http://www.reelten.com/redirect/index.html - Deals with Verizon, Pacbell, ATT, and many more! - If you have received this Email in error please contact: lon_chaney_jr@hotmail.com with subject: remove. ---------------------------------------------------------------------------",1,spamassassin
"On Tue, Jul 30, 2002 at 01:17:25PM +0100, Patton, Tony wrote:
> On Tue, 2002-07-30 at 10:06, Donncha O Caoimh wrote:
> > Ar mhaith le einne anseo caint le TG4 faoin LBW?
> > 
> > Donncha.
> > 
> 
> ----8<
> 
> > TÃ¡ mÃ© ag dÃ©anamh taighde don clÃ¡r teilifÃ­se An Tuath Nua (a bhÃ­onn Ã¡
> > chraoladh ar TG4) faoi lÃ¡thair, agus chonaic mÃ© go mbedih an Linux Beer
> > Hike ar siÃºl i Doolin i mbliana. Bheadh spÃ©is againn mÃ­r a dhÃ©anamh mar
> > gheall ar an Hike ar an gclÃ¡r - an mbeidh tÃº fÃ©in nÃ³ aon duine eile le
> > Gaeilge ar an Hike go bhfios duit?
> > 
> > Go raibh maith agat as do chabhair,
> > 
> 
> ---->8
> 
> Can someone translate this for me? Lost all sense of Irish when moved
> over the border about 10 years ago. Not by choice mind you :-(
""Currently, I am doing some research for the telivision programme 
""An Tuath Nua"" (which is broadcast by TG4) , and I saw that the
Linux Beer Hike will be in Doolin this year. We'd be intrested 
in including a report on the hike in the programme - will yourself
or anyone else with Irish be on the Hike do you know ?Thanks for your help.""-- 
colmmacc@redbrick.dcu.ie PubKey: colmmacc+pgp@redbrick.dcu.ie 
Web: http://devnull.redbrick.dcu.ie/ -- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,spamassassin
"> -----Original Message-----
> From: carlo@alinoe.com [mailto:carlo@alinoe.com]
> Sent: 13 September 2002 14:21
> To: spamassassin-talk@example.sourceforge.net
> Subject: [SAtalk] Getting yourself removed from spam lists
>
> I get the feeling that the spammers never
> remove emails from their lists.Correct...> On the other hand, that doesn't make sense:
> wouldn't they get worried about their millions
> of spams being wasted? Don't they WANT *some*
> prove that they indeed *reach* people somehow?No, they only have to prove that they send several million
emails to 'potential clients' to get their money. I don't think
they even care much about bounces. They're con-artists, why
should they care about proving they actually reached people?
 
> So... it seems to me that they DO clean up
> their lists, but only when a spam fails to
> deliver - or can't they detect that?Most of the time the bounce goes to some poor soul who has
nothing to do with the spammer.> What do spammers do with email addresses in
> their database that are undeliverable for a
> few years? Do they still continue to spam
> them?Yes.Tony
-------------------------------------------------------
This sf.net email is sponsored by:ThinkGeek
Welcome to geek heaven.
http://thinkgeek.com/sf
_______________________________________________
Spamassassin-talk mailing list
Spamassassin-talk@lists.sourceforge.net
https://lists.sourceforge.net/lists/listinfo/spamassassin-talk",0,spamassassin
"New Page 1Take Control of Your Life Today
and Make the Money that you Deserve!Â Welcome to the last stop in your search for a true and total Money Making Opportunity. We have
studied Marketing for years and have finally come to where we are able to deliver to you the most complete package available today!Â If you are looking for unlimited income
potential then this is the chance for you. THIS IS A REAL BUSINESS, not Multi-Level-Marketing, Network Marketing or any other type of business that you have seen in the past. It is a complete state of the art system that comes complete with everything that you need to succeed. Â Â FIND OUT HOW TO CAPTURE THE MOST EXCITING OPPORTUNITY IN YEARS!Â CLICK HEREÂ Â Â 
AUTOMATED
REMOVAL INSTRUCTIONSThis
message is intended for individuals who have an interest in financial and money matters.Â  If this message has reached you in error, and you want to be removed from our mail agents database, CLICK HERE and TYPE YOUR EMAIL ADDRESS IN THE SUBJECT HEADER.Â  Your address will be automatically removed from our mail agents master database.
Thanks for your time :)",1,spamassassin
"hello!
well in my eyes something like a public contrib repository would be nice (where everyone can at least upload spec files) and a something like a ""repository directory"" with a collection of available repositorys and their content.i am personally on a dsl dialup connection with 16kb/s upstream cap and that kinda sucks perhaps i am gonna still create a respository for small windowmaker dockapps in the future :).what do you think?thanks,
che_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list",0,spamassassin
